vehicle;image;sequence;movie;image_url
Toyota 2000GT convertible;Vehicle_-_Toyota_2000GT.png;"owned by Aki. <small>(Two prototype convertibles were built especially for the film; no others were made. One 2000GT convertible was located in South Africa awaiting restoration into the Cars for the Stars museum.)</small>";You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/2/2c/Vehicle_-_Toyota_2000GT.png
Toyopet Crown Deluxe;Vehicle_-_Toyota_Crown_Deluxe.png;used by gunmen who chase Bond and Aki's 2000GT. It gets grabbed by the KV-107's magnet and dropped in the sea.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/0/0b/Vehicle_-_Toyota_Crown_Deluxe.png
Dodge Polara;Polara1.jpg;used by the Japanese assassins who kill Dikko Henderson.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/2/2a/Polara1.jpg
Little Nellie;Vehicle_-_Little_Nellie.png;heavily armed gyrocopter that could be transported in several cases and quickly assembled in the field.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/3/31/Vehicle_-_Little_Nellie.png
Kawasaki KV-107;Vehicle_-_Kawasaki_KV-107.png;A vehicle pursuing Bond and Aki is dispatched by the use of this Japanese variant of the Boeing-Vertol Sea Knight and a large magnet suspended from the helicopter.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/9/95/Vehicle_-_Kawasaki_KV-107.png
Kawasaki-Bell 47G-3;Vehicle_-_Kawasaki-Bell 47G-3.png;Operated by SPECTRE, these helicopters attack Bond flying the Little Nellie to scout where the Ning-Po ship had unloaded its cargo.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/7/7a/Vehicle_-_Kawasaki-Bell_47G-3.png
Aero Commander 200;Aerocommander1.jpg;used by Helga Brandt, it is later used by her to trap Bond and crash the plane to kill him.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/8/89/Aerocommander1.jpg
Ning-Po;Vehicle_-_NingPo.png;No description available;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/a/a7/Vehicle_-_NingPo.png
HMS Tenby;Tenby1.jpg;Bond's fake military funeral is held aboard this ship.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/f/fc/Tenby1.jpg
HMS Aeneas (P427);Vehicle_-_HMS_Aeneas_P427_YOLT.png;the submarine that picks up Bond after the fake funeral. At the end of the film, it surfaces right on the spot where Bond's and Kissy's raft is.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/4/48/Vehicle_-_HMS_Aeneas_P427_YOLT.png
Jupiter 16;Vehicle - Jupiter 16.png;the American space capsule captured by Bird 1.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/e/ed/Vehicle_-_Jupiter_16.png
Vostok 16;Vehicle - Vostok 16.png;the Soviet space capsule captured by Bird 1.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/9/9e/Vehicle_-_Vostok_16.png
Jupiter 17;Vehicle - Jupiter 17.png;the second American space capsule. Bond destructs the Bird 1 before its able to snatch it.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/0/0d/Vehicle_-_Jupiter_17.png
Bird 1;Vehicle_-_Bird_One.png;built by , the Bird One spacecraft was designed to kidnap American and Soviet orbital vehicles, engulfing the target craft and returning it to SPECTRE's hidden launch site in Japan.;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/7/79/Vehicle_-_Bird_One.png
