character;actor;movie;image_url;search_title
Gregg Beam;David Harbour;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/0/03/Gregg_Beam_-_Profile.png;Gregg Beam
Yusef Kabira;Simon Kassianides;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/f/f3/Yusef.png;Yusef Kabira
Guy Haines;Paul Ritter;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/3/31/Guy_Haines_-_Profile.png;Guy Haines
Colonel Carlos;Fernando Guillen Cuervo;Quantum of Solace;;
Gemma;Lucrezia Lante della Rovere;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/8/88/Gemma.png;Gemma
Greene's Driver;Carl von Malaisé;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/f/f0/Greene%27s_Driver_-_Profile.png;Greene's Driver
M's bodyguard;Mark Wakeling;Quantum of Solace;;
Lieutenant Orso;Jesús Ochoa;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/3/30/Orso.png;Lieutenant Orso
Gregor Karakov;Kamil Krejcí;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/6/68/Gregor_Karakov_-_Profile.png;Gregor Karakov
Moishe Soref;Erosi Margiani;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/8/89/Soref-0.png;Moishe Soref
Marchetti Pilot;Antonio Gil;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/3/34/Marchetti_Pilot_-_Profile.png;Marchetti Pilot
Edmund Slate;Neil Jackson;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/0/0c/Edmund_Slate_%28Neil_Jackson%29_-_Profile.jpg;Edmund Slate
Corinne Veneau;Stana Katic;Quantum of Solace;;
Haines' Bodyguard;Derek Lea;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/0/00/Haines%27_bodyguard_-_Profile.png;Haines' Bodyguard
Eva Green;Unknown;Quantum of Solace;https://static.wikia.nocookie.net/jamesbond/images/7/78/Eva_Green.jpg;Eva Green
James Bond;Daniel Craig;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/8/81/James_Bond_%28Daniel_Craig%29_-_Profile.jpg;James Bond (Daniel Craig)
M;Judi Dench;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/5/5b/M_%28Casino_Royale%29_-_Profile.png;M (Judi Dench)
Raoul Silva;Javier Bardem;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/1/1b/Raoul_Silva_-_Profile.png;Raoul Silva
Gareth Mallory;Ralph Fiennes;Skyfall;;
Eve Moneypenny;Naomie Harris;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/9/96/Eve_Moneypenny_%28Naomie_Harris%29_-_Profile.jpg;Eve Moneypenny (Naomie Harris)
Sévérine;Berenice Marlohe;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/3/35/S%C3%A9v%C3%A9rine_%28Berenice_Marlohe%29_-_Profile.jpg;Sévérine
Kincade;Albert Finney;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/e/e0/Kincade_%28Albert_Finney%29_-_Profile.jpg;Kincade
Q;Ben Whishaw;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/4/42/Q_%28Ben_Whishaw%29_-_Profile.jpg;Q (Ben Whishaw)
Bill Tanner;Rory Kinnear;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/b/bf/Bill_Tanner_%28Quantum_of_Solace%29_-_Profile.jpg;Bill Tanner (Rory Kinnear)
Patrice;Ola Rapace;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/f/fb/Patrice_%28Ola_Rapace%29_-_Profile.jpg;Patrice (Ola Rapace)
Clair Dowar;Helen McCrory;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/4/4c/Clair_Dowar_-_Profile.png;Clair Dowar
Bond’s Lover;Tonia Sotiropoulou;Skyfall;;
Ronson;Bill Buckhurst;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/3/3d/Ronson.png;Ronson
Doctor Hall;Nicholas Woodeson;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/0/09/Doctor_Hall.png;Doctor Hall
Vanessa;Elize du Toit;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/a/a0/Vanessa.png;Vanessa
Boat Captain;Milorad Kapor;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/3/3b/Unnamed-1.png;Boat Captain
Steve Benelisha;Paul Davis;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/c/cb/Steve_Benelisha.png;Steve Benelisha
Ben Daheer;Unknown;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/a/a7/Ben_Daheer.png;Ben Daheer
Andrew Surry;Unknown;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/2/24/Andrew_Surry.png;Andrew Surry
Naz Husein;Unknown;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/e/e1/Naz_Husein.png;Naz Husein
Paul Inglis;Unknown;Skyfall;https://static.wikia.nocookie.net/jamesbond/images/b/b1/Paul_Inglis.png;Paul Inglis
James Bond;Daniel Craig;Spectre;https://static.wikia.nocookie.net/jamesbond/images/8/81/James_Bond_%28Daniel_Craig%29_-_Profile.jpg;James Bond (Daniel Craig)
Ernst Stavro Blofeld;Christoph Waltz;Spectre;https://static.wikia.nocookie.net/jamesbond/images/4/42/Blofeld_%28Christoph_Waltz%29_-_Profile.png;Ernst Stavro Blofeld (Christoph Waltz)
Dr. Madeleine Swann;Léa Seydoux;Spectre;;
M;Ralph Fiennes;Spectre;https://static.wikia.nocookie.net/jamesbond/images/6/65/Gareth_Mallory_%28Ralph_Fiennes%29_-_Profile.jpg;M (Ralph Fiennes)
Lucia Sciarra;Monica Bellucci;Spectre;https://static.wikia.nocookie.net/jamesbond/images/c/c5/Lucia_Sciarra.png;Lucia Sciarra
Q;Ben Whishaw;Spectre;https://static.wikia.nocookie.net/jamesbond/images/4/42/Q_%28Ben_Whishaw%29_-_Profile.jpg;Q (Ben Whishaw)
Eve Moneypenny;Naomie Harris;Spectre;https://static.wikia.nocookie.net/jamesbond/images/9/96/Eve_Moneypenny_%28Naomie_Harris%29_-_Profile.jpg;Eve Moneypenny (Naomie Harris)
Mr. Hinx;David Bautista;Spectre;https://static.wikia.nocookie.net/jamesbond/images/d/d8/Mr_Hinx_-_Profile_%282%29.png;Mr. Hinx
Max Denbigh;Andrew Scott;Spectre;https://static.wikia.nocookie.net/jamesbond/images/1/16/Max_Denbigh_-_Profile.png;Max Denbigh
Bill Tanner;Rory Kinnear;Spectre;https://static.wikia.nocookie.net/jamesbond/images/b/bf/Bill_Tanner_%28Quantum_of_Solace%29_-_Profile.jpg;Bill Tanner (Rory Kinnear)
Mr. White;Jesper Christensen;Spectre;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Mr._White_-_Profile.png;Mr. White
Estrella;Stephanie Sigman;Spectre;https://static.wikia.nocookie.net/jamesbond/images/d/da/Estrella_%28Stephanie_Sigman%29_-_Profile.png;Estrella (Stephanie Sigman)
Marco Sciarra;Alessandro Cremona;Spectre;https://static.wikia.nocookie.net/jamesbond/images/d/db/Marco_Sciarra_-_Profile.png;Marco Sciarra (Alessandro Cremona)
Gallo;Domenico Fortunato;Spectre;https://static.wikia.nocookie.net/jamesbond/images/e/e8/Galo.png;Gallo
Blofeld's Right-Hand Man;Gediminas Adomaitis;Spectre;https://static.wikia.nocookie.net/jamesbond/images/6/69/Blofeld%27s_right-hand_man_-_Profile.png;Blofeld's Right-Hand Man
Lorenzo;Peppe Lanzetta;Spectre;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Lorenzo_-_Profile.png;Lorenzo
Marco;Matteo Taranto;Spectre;https://static.wikia.nocookie.net/jamesbond/images/6/6c/12244049_1077135802326458_76544927_n.jpg;Marco
Francesco;Francesco Arca;Spectre;https://static.wikia.nocookie.net/jamesbond/images/f/fc/Francesco_%282%29.png;Francesco (Francesco Arca)
Moreau;Marc Zinga;Spectre;https://static.wikia.nocookie.net/jamesbond/images/4/44/Moreau-1.png;Moreau
Dr. Vogel;Brigitte Millar;Spectre;https://static.wikia.nocookie.net/jamesbond/images/4/41/Vogel.png;Dr. Vogel
Abrika;Adel Bencherif;Spectre;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Abrika_%282%29-0.png;Abrika
Guerra;Benito Sagredo;Spectre;https://static.wikia.nocookie.net/jamesbond/images/7/76/Guerra_-_Profile.png;Guerra
Marshall;Erick Hayden;Spectre;https://static.wikia.nocookie.net/jamesbond/images/a/af/Marshall_%282%29-0.png;Marshall (Erick Hayden)
Valerian;Oleg Mirochnikov;Spectre;https://static.wikia.nocookie.net/jamesbond/images/6/65/Valerian_%282%29-0.png;Valerian
James Bond;Timothy Dalton;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/5/59/James_Bond_%28Timothy_Dalton%29_-_Profile.jpg;James Bond (Timothy Dalton)
Kara Milovy;Maryam d'Abo;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/1/18/Kara_Milovy_%28Maryam_d%27Abo%29_-_Profile.png;Kara Milovy
General Georgi Koskov;Jeroen Krabbé;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/a/a8/General_Gogol_%28Walter_Gotell%29_-_Profile.jpg;General Georgi Koskov
Brad Whitaker;Joe Don Baker;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/0/0f/Brad_Whitaker_%28Joe_Don_Baker%29_-_Profile.png;Brad Whitaker
Necros;Andreas Wisniewski;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/3/30/Necros_%28Andreas_Wisniewski%29_-_Profile.jpg;Necros
General Leonid Pushkin;John Rhys-Davies;The Living Daylights;;
Kamran Shah;Art Malik;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/c/ce/Kamran_Shah_%28Art_Malik%29_-_Profile.jpg;Kamran Shah
Q;Desmond Llewelyn;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
M;Robert Brown;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/f/fe/M_%28Octopussy%29_-_Profile.png;M (Robert Brown)
Saunders;Thomas Wheatley;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/4/4a/Saunders_%28Thomas_Wheatley%29_-_Profile.jpg;Saunders
Imposter 00;Carl Rigg;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/6/6a/Imposter.png;Imposter 00
General Gogol;Walter Gotell;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/a/a8/General_Gogol_%28Walter_Gotell%29_-_Profile.jpg;General Gogol
Miss Moneypenny;Caroline Bliss;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/b/b3/Moneypenny_-_Caroline_Bliss_-_Profile.png;Miss Moneypenny (Caroline Bliss)
Sir Fredrick Gray;Geoffrey Keen;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Fredrick_Gray_%28The_Spy_Who_Loved_Me%29_-_Profile.png;Sir Fredrick Gray
Colonel Feyador;John Bowe;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/c/c9/Colonel_Feyador_-_Profile.png;Colonel Feyador
Rubavitch;Virginia Hey;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/0/03/Rubavitch_%28Virginia_Hey%29_-_Profile.png;Rubavitch
Felix Leiter;John Terry;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Leiter_%28John_Terry%29_Profile.png;Felix Leiter (John Terry)
Green Four;Bill Weston;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/6/6d/Green_Four_%28Bill_Weston%29_-_Profile.png;Green Four
004;Frederick Warder;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/4/40/004_%28The_Living_Daylights%29_-_Profile.png;004 (The Living Daylights)
002;Glyn Baker;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/a/a7/002_%28The_Living_Daylights%29_-_Profile.png;002 (The Living Daylights)
Rosika Miklos;Julie T. Wallace;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Rosika_Miklos_-_Profile.png;Rosika Miklos
Sergeant Stagg;Derek Hoxby;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/7/7e/Sergeant_Stagg_-_Profile.png;Sergeant Stagg
Liz;Catherine Rabett;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/b/be/Liz_%28Catherine_Rabett%29_-_Profile.png;Liz
Ava;Dulice Liecier;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/2/2d/Ava_%28Dulice_Liecier%29_-_Profile.png;Ava
Linda;Kell Tyler;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/6/61/Linda_-_Profile.png;Linda
Achmed;Atik Mohamed;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/3/3e/Achmed_-_Profile.png;Achmed
James Bond;Roger Moore;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/d/de/James_Bond_%28Roger_Moore%29_-_Profile.jpg;James Bond (Roger Moore)
Francisco Scaramanga;Christopher Lee;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/b/b9/Francisco_Scaramanga_%28Christopher_Lee%29_-_Profile.png;Francisco Scaramanga (Christopher Lee)
Mary Goodnight;Britt Ekland;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/c/c4/Mary_Goodnight_%28Britt_Ekland%29_-_Profile.jpg;Mary Goodnight (Britt Ekland)
Andrea Anders;Maud Adams;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/5/58/Andrea_Anders_%28Maud_Adams%29_-_Profile.jpg;Andrea Anders
Nick Nack;Hervé Villechaize;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/4/42/Nick_Nack_%28Herv%C3%A9_Villechaize%29_-_Profile.jpg;Nick Nack (Hervé Villechaize)
Sheriff J.W. Pepper;Clifton James;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/c/cd/J.W._Pepper_%28The_Man_With_The_Golden_Gun%29_-_Profile.jpg;Sheriff J.W. Pepper
Hai Fat;Richard Loo;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/b/b8/Hai_Fat_%28Richard_Loo%29_-_Profile.jpg;Hai Fat
Lieutenant Hip;Soon-Tek Oh;The Man with the Golden Gun;;
Rodney;Marc Lawrence;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/0/04/Rodney_%28Marc_Lawrence%29_-_Profile.jpg;Rodney
M;Bernard Lee;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/7/7c/M_%28Bernard_Lee%29_-_Profile.jpg;M (Bernard Lee)
Miss Moneypenny;Lois Maxwell;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Lazar;Marne Maitland;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/2/21/Lazar_%28Marne_Maitland%29_-_Profile.jpg;Lazar
Q;Desmond Llewelyn;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Colthorpe;James Cossins;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/f/f2/Colthorpe_%28James_Cossins%29_-_Profile.jpg;Colthorpe
Chula;Chan Yiu Lam;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/e/e1/Screenshot_2015-05-23_17.52.11.png;Chula
Maud Adams;Unknown;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/e/e7/Maud_adams.jpg;Maud Adams
James Bond;Roger Moore;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/d/de/James_Bond_%28Roger_Moore%29_-_Profile.jpg;James Bond (Roger Moore)
Anya Amasova;Barbara Bach;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/6b/Anya_Amasova_%28Barbara_Bach%29_-_Profile.jpg;Anya Amasova
Karl Stromberg;Curt Jurgens;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/5/58/Karl-stromberg-portrait.png;Karl Stromberg
Jaws;Richard Kiel;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/0/06/Jaws_%28Richard_Kiel%29_-_Profile.png;Jaws (Richard Kiel)
M;Bernard Lee;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/7/7c/M_%28Bernard_Lee%29_-_Profile.jpg;M (Bernard Lee)
General Gogol;Walter Gotell;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/a/a8/General_Gogol_%28Walter_Gotell%29_-_Profile.jpg;General Gogol
Naomi;Caroline Munro;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/3/37/Naomi-Caroline_Munro.jpg;Naomi
Sir Fredrick Gray;Geoffrey Keen;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Fredrick_Gray_%28The_Spy_Who_Loved_Me%29_-_Profile.png;Sir Fredrick Gray
Sergei Barsov;Michael Billington;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/f/f0/Sergei_Barsov_%28Michael_Billington%29_-_Profile.jpg;Sergei Barsov
Q;Desmond Llewelyn;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Miss Moneypenny;Lois Maxwell;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Liparus captain;Sydney Tafler;The Spy Who Loved Me;;
Professor Markovitz;Milo Sperber;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/c/c8/Markovitz.jpg;Professor Markovitz
Dr. Bechmann;Cyril Shaps;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/69/15701-18057.jpg;Dr. Bechmann
Felicca;Olga Bisera;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/7/79/Felicca_%28Olga_Bisera%29_-_Profile.jpg;Felicca
Sandor;Milton Reid;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/64/Sandor_%28Milton_Reid%29_-_Profile.jpg;Sandor
Commander Carter;Shane Rimmer;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/3/35/Screenshot_2015-06-20_17.11.37.png;Commander Carter
Commander Talbot;Bryan Marshall;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/1/1a/Commander_Talbot_-_Profile.png;Commander Talbot
Max Kalba;Vernon Dobtcheff;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/d/d9/Screenshot_2015-06-20_18.47.15.png;Max Kalba
Aziz Fekkesh;Nadim Sawalha;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/9/9f/Aziz_Fekkesh_%28Nadim_Sawalha%29_-_Profile.jpg;Aziz Fekkesh
Martine Blanchaud;Sue Vanner;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/3/31/Martine_Blanchaud_%28Sue_Vanner%29_-_Profile.png;Martine Blanchaud (Sue Vanner)
Sheikh Hosein;Edward de Souza;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/3/35/Sheikh_Hosein_-_Profile.png;Sheikh Hosein
Captain Benson;George Baker;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/c/c7/Screenshot_2015-06-20_19.24.58.png;Captain Benson
Rubelvitch;Eva Rueber-Staier;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/b/b0/Screenshot_2015-06-20_19.14.00.png;Rubelvitch
Robert Brown;Unknown;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/9/9a/RobertBrown.jpeg;Robert Brown
Timothy Dalton;Unknown;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/d/d8/TimothyDalton.png;Timothy Dalton
James Bond;Pierce Brosnan;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/d/dc/James_Bond_%28Pierce_Brosnan%29_-_Profile.jpg;James Bond (Pierce Brosnan)
Elektra King;Sophie Marceau;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/d/d9/Elektra_King_%28Sophie_Marceau%29_-_Profile.jpg;Elektra King
Renard;Robert Carlyle;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/c/c2/Profile_-_Renard.png;Renard
Dr. Christmas Jones;Denise Richards;The World Is Not Enough;;
Valentin Zukovsky;Robbie Coltrane;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/6/69/Valentin_Zukovsky_-_Profile_%282%29.jpg;Valentin Zukovsky (Robbie Coltrane)
M;Judi Dench;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/5/5b/M_%28Casino_Royale%29_-_Profile.png;M (Judi Dench)
Q;Desmond Llewelyn;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
R;John Cleese;The World Is Not Enough;;
Cigar Girl;Maria Grazia Cucinotta;The World Is Not Enough;;
Miss Moneypenny;Samantha Bond;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/0/0a/Miss_Moneypenny_%28Samantha_Bond%29_-_Profile.png;Miss Moneypenny (Samantha Bond)
Bill Tanner;Michael Kitchen;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/5/51/Bill_Tanner_%28Michael_Kitchen%29_-_Profile.jpg;Bill Tanner (Michael Kitchen)
Charles Robinson;Colin Salmon;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/4/4c/Charles_Robinson_-_Profile.png;Charles Robinson
Molly Warmflash;Serena Scott Thomas;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/3/38/Molly_Warmflash_-_Profile.png;Molly Warmflash
Sasha Davidov;Ulrich Thomsen;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/3/34/Sasha_Davidov_-_Profile.png;Sasha Davidov
Mister Bullion;Goldie;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/4/4a/Mister_Bullion_%28Goldie%29_-_Profile.jpg;Mister Bullion
Gabor;John Seru;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/f/f2/Gabor_%28John_Seru%29_-_Profile.jpg;Gabor
Colonel Akakievich;Claude-Oliver Rudolph;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/0/03/Akakievich_%28C._Rudolph%29_-_Profile.jpg;Colonel Akakievich
Desmond Llewelyn;Unknown;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/b/bf/Desmond_Llewelyn.jpg;Desmond Llewelyn
James Bond;Sean Connery;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/b/b2/James_Bond_%28Sean_Connery%29_-_Profile.jpg;James Bond (Sean Connery)
Emilio Largo;Adolfo Celi;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/7/78/Emilio_Largo_%28Adolfo_Celi%29_-_Profile.jpg;Emilio Largo (Adolfo Celi)
Domino Derval;Claudine Auger;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/8/82/Domino_Derval_-_Profile.png;Domino Derval
Fiona Volpe;Luciana Paluzzi;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/2/22/Fiona_Volpe_%28Luciana_Paluzzi%29_-_Profile.jpg;Fiona Volpe (Luciana Paluzzi)
M;Bernard Lee;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/7/7c/M_%28Bernard_Lee%29_-_Profile.jpg;M (Bernard Lee)
Miss Moneypenny;Lois Maxwell;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Q;Desmond Llewelyn;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Count Lippe;Guy Doleman;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/f/f1/Count_Lippe_%28Guy_Doleman%29_-_Profile.jpg;Count Lippe (Guy Doleman)
Felix Leiter;Rik Van Nutter;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/d/d9/Leiter_%28Van_Nutter%29_Profile.png;Felix Leiter (Rik Van Nutter)
Jacques Bouvar;Bob Simmons;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/b/b9/Jacques_Bouvar_%28Bob_Simmons%29_-_Profile.jpg;Jacques Bouvar
Angelo Palazzi;Paul Stassino;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/5/5a/Angelo_Palazzi_-_Profile.jpg;Angelo Palazzi
François Derval;Paul Stassino);Thunderball;;
Paula Caplan;Martine Beswick;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/6/6b/Paula_Profile.png;Paula Caplan
Patricia Fearing;Molly Peters;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/5/52/PatriciaFearing.jpeg;Patricia Fearing (Molly Peters)
Pinder;Earl Cameron;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/0/09/Pinder_%28Earl_Cameron%29_-_Profile.jpg;Pinder
Vargas;Philip Locke;Thunderball;;
Quist;Bill Cummings;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/e/e4/Quist_-_Profile.png;Quist
Ladislav Kutze;George Pravda;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/f/f8/Ladislav_Kutze_-_Profile.png;Ladislav Kutze
James Bond;Pierce Brosnan;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/d/dc/James_Bond_%28Pierce_Brosnan%29_-_Profile.jpg;James Bond (Pierce Brosnan)
Elliot Carver;Jonathan Pryce;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/4/45/Elliot_Carver_%28Jonathan_Pryce%29_-_Profile.jpg;Elliot Carver
Wai Lin;Michelle Yeoh;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/0/0b/Wai_Lin_Profile.png;Wai Lin
Stamper;Götz Otto;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/5/51/Stamper_-_Profile.png;Stamper
Paris Carver;Teri Hatcher;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/c/ce/Paris_Carver_Profile_%282%29.png;Paris Carver
M;Judi Dench;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/5/5b/M_%28Casino_Royale%29_-_Profile.png;M (Judi Dench)
Jack Wade;Joe Don Baker;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/1/12/Jack_Wade_%28Joe_Don_Baker%29_-_Profile.jpg;Jack Wade
Henry Gupta;Ricky Jay;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/7/7a/Henry_Gupta_-_Profile.png;Henry Gupta
Q;Desmond Llewelyn;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Dr. Kaufman;Vincent Schiavelli;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/d/d4/Dr._Kaufman_-_Profile.png;Dr. Kaufman
